start_idx,end_idx,start_time,end_time,checkpoint_duration,global_duration
0,9498,1737677221.3672369,1737677361.285954,139.9187171459198,139.91873407363892
9498,18996,1737677361.4785612,1737677509.2793796,147.80081844329834,287.9121596813202
18996,28494,1737677509.413353,1737677649.5973232,140.1839702129364,428.23010325431824
28494,37992,1737677649.6521354,1737677793.7075264,144.05539107322693,572.340306520462
37992,47490,1737677793.7614925,1737677947.845617,154.0841245651245,726.4783971309662
47490,56988,1737677947.9613678,1737678091.9294477,143.96807980537415,870.5622277259827
56988,66486,1737678092.0437663,1737678235.1113148,143.06754851341248,1013.7440948486328
66486,75984,1737678235.2631996,1737678379.5962424,144.33304286003113,1158.2290225028992
75984,85482,1737678379.6730435,1737678535.523637,155.85059356689453,1314.156417131424
85482,94980,1737678535.6157625,1737678684.4318953,148.81613278388977,1463.0646753311157
94980,104478,1737678684.4862106,1737678841.4513915,156.96518087387085,1620.0841715335846
104478,113976,1737678841.6095433,1737678989.0786443,147.46910095214844,1767.7114243507385
113976,123474,1737678989.2087348,1737679143.2563715,154.04763674736023,1921.8891515731812
123474,132972,1737679143.3777344,1737679293.6410816,150.26334714889526,2072.273861646652
132972,142470,1737679293.75662,1737679447.7622032,154.0055832862854,2226.394983291626
142470,151968,1737679447.816409,1737679602.768952,154.95254278182983,2381.401731967926
151968,161466,1737679602.82354,1737679755.899134,153.07559394836426,2534.531913995743
161466,170964,1737679756.0433598,1737679904.7429433,148.69958353042603,2683.375723361969
170964,180462,1737679904.7987452,1737680057.0567079,152.25796270370483,2835.6894879341125
180462,189960,1737680057.159433,1737680208.1086159,150.94918298721313,2986.7413959503174
189960,199458,1737680208.2467659,1737680360.9093604,152.66259455680847,3139.542140483856
199458,208956,1737680360.965032,1737680513.3506198,152.38558769226074,3291.9833998680115
208956,218454,1737680513.4759798,1737680667.6330476,154.15706777572632,3446.2658276557922
218454,227952,1737680667.7185984,1737680821.1067843,153.3881859779358,3599.7395644187927
227952,237450,1737680821.3415744,1737680973.37836,152.03678560256958,3752.0111401081085
237450,246948,1737680973.4777813,1737681133.8830667,160.40528535842896,3912.5158467292786
246948,256446,1737681133.9826226,1737681284.0906615,150.10803890228271,4062.7234416007996
256446,265944,1737681284.1982846,1737681436.70078,152.50249528884888,4215.333559989929
265944,275442,1737681436.8850365,1737681595.4940336,158.60899710655212,4374.126813650131
275442,284940,1737681595.5941617,1737681752.315156,156.72099423408508,4530.947936058044
284940,294438,1737681752.4261253,1737681900.0863264,147.66020107269287,4678.719106435776
294438,303936,1737681900.2393627,1737682050.031553,149.79219031333923,4828.664333105087
303936,313434,1737682050.1476681,1737682209.6887236,159.5410554409027,4988.321503639221
313434,322932,1737682209.743887,1737682367.2786343,157.53474736213684,5145.911414384842
322932,332430,1737682367.350162,1737682513.7997737,146.44961166381836,5292.432553768158
332430,341928,1737682513.8982325,1737682674.1981325,160.29990005493164,5452.830912590027
341928,351426,1737682674.2514462,1737682823.218844,148.96739768981934,5601.851624011993
351426,360924,1737682823.322412,1737682969.2889433,145.96653127670288,5747.921723365784
360924,370422,1737682969.4392946,1737683126.6060064,157.16671180725098,5905.238786458969
370422,379920,1737683126.662463,1737683283.0266006,156.36413764953613,6061.659380674362
379920,389418,1737683283.1804137,1737683436.3910844,153.21067070960999,6215.023864507675
389418,398916,1737683436.4987266,1737683586.8626122,150.36388564109802,6365.49539232254
398916,408414,1737683587.0565472,1737683738.1513755,151.09482836723328,6516.7841556072235
408414,417912,1737683738.3322585,1737683893.8917258,155.55946731567383,6672.524505853653
417912,427410,1737683894.0262995,1737684055.0670004,161.0407009124756,6833.699780464172
427410,436908,1737684055.2552915,1737684213.404823,158.1495316028595,6992.037603139877
436908,446406,1737684213.463398,1737684369.1131082,155.64971017837524,7147.745888233185
446406,455904,1737684369.2181396,1737684517.3748648,148.15672516822815,7296.007644891739
455904,465402,1737684517.4814146,1737684665.3723168,147.8909022808075,7444.005096912384
465402,474900,1737684665.4257371,1737684813.567813,148.14207577705383,7592.20059299469
474900,484398,1737684813.6620364,1737684963.814602,150.15256547927856,7742.447381973267
484398,493896,1737684963.9295135,1737685110.6070478,146.67753434181213,7889.239827871323
493896,503394,1737685110.7733834,1737685258.1084943,147.33511090278625,8036.741274356842
503394,512892,1737685258.1627173,1737685407.1942747,149.03155732154846,8185.827054738998
512892,522390,1737685407.6309278,1737685557.9178996,150.28697180747986,8336.550679683685
522390,531888,1737685558.015696,1737685706.9815466,148.96585059165955,8485.61432671547
531888,541386,1737685707.0354877,1737685863.29717,156.2616822719574,8641.929949998856
541386,550884,1737685863.3512812,1737686014.3670013,151.01572012901306,8792.999781370163
550884,560382,1737686014.5055957,1737686163.6782062,149.17261052131653,8942.310986280441
